,Country,City,Latitude,Longitude,Temp,Humidity,Cloudiness,Windspeed,Fahrenheit,wind_mph,equator_distance
920,au,port hedland,-20.312148999999998,118.61058799999999,303.28,60,92,0.7,86.50399999999996,1.565858,20.312148999999998
27643,ph,cabaluay,7.00033,122.17850200000001,299.601,100,44,0.3,79.8818,0.6710820000000001,7.00033
39959,sv,san agustin,13.433333300000001,-88.6,297.42,37,12,3.0,75.95600000000003,6.71082,13.433333300000001
17938,in,jagdispur,25.483333,84.416667,287.801,85,8,2.05,58.641799999999975,4.585727,25.483333
44632,us,trenton,40.216944399999996,-74.7433333,276.64,53,0,3.85,38.55199999999998,8.612219000000001,40.216944399999996
35620,ru,chernyakhovsk,54.63345,21.815566,276.001,90,88,6.8,37.40179999999996,15.211192,54.63345
34399,ro,surdila-gaiseanca,45.066666999999995,27.333333000000003,272.301,96,0,2.9,30.741799999999976,6.487126,45.066666999999995
36695,ru,kurchanskaya,45.198333,37.507222,277.82,96,92,5.45,40.67599999999999,12.191323,45.198333
7685,cu,ciego de avila,21.84,-78.7619444,299.53,80,44,1.15,79.75399999999996,2.572481,21.84
14878,hn,el perico,15.083333300000001,-88.1,295.33,93,100,1.15,72.19399999999997,2.572481,15.083333300000001
4974,ca,saint-tite,46.716667,-72.56666700000001,270.901,57,80,2.45,28.22180000000002,5.480503000000001,46.716667
9562,de,ruthen,51.483333,8.45,279.21,95,92,9.75,43.17799999999996,21.810165,51.483333
31390,pl,ustron,49.721526000000004,18.801983,274.751,80,0,6.0,35.15179999999996,13.42164,49.721526000000004
39699,sk,stropkov,49.2,21.65,272.93,100,80,3.85,31.874000000000013,8.612219000000001,49.2
35076,ru,aginskoye,55.2586,94.9079,263.151,66,0,6.1,14.271800000000017,13.645334,55.2586
41338,ua,kazanka,47.846249,32.821771000000005,276.45,96,92,6.1,38.20999999999998,13.645334,47.846249
20282,it,castiglion fiorentino,43.333333,11.916667,275.3,100,24,1.7,36.14000000000002,3.802798,43.333333
15968,hu,sarosd,47.042730999999996,18.643569,276.651,92,0,5.8,38.57180000000002,12.974252,47.042730999999996
15699,hu,kevermes,46.416667,21.183332999999998,274.301,87,0,3.75,34.34179999999998,8.388525000000001,46.416667
35530,ru,burevestnik,56.144029,43.788323999999996,266.06,97,80,1.95,19.508000000000003,4.362033,56.144029
9404,de,oberndorf,48.283333,8.566667,278.28,71,44,5.8,41.50399999999995,12.974252,48.283333
10307,ec,calceta,-0.85,-80.16666670000001,296.9,79,0,5.95,75.01999999999995,13.309793,0.85
30844,pk,kohat,33.581958,71.449291,276.57,60,0,1.0,38.42599999999999,2.23694,33.581958
23771,mx,el pueblito,20.533333,-100.45,295.4,52,36,4.35,72.31999999999996,9.730689,20.533333
35413,ru,blagoveshchensk,50.266667,127.53333300000001,245.91,35,48,3.6,-16.762000000000008,8.052984,50.266667
5832,cn,bamiantong,44.933333000000005,130.533333,244.901,35,0,2.0,-18.57819999999998,4.47388,44.933333000000005
10581,ee,voka,59.39972220000001,27.581666700000003,273.201,100,92,8.25,32.36180000000004,18.454755000000002,59.39972220000001
42537,us,san marino,34.1213889,-118.10555559999999,278.69,89,0,3.9,42.242,8.724066,34.1213889
1115,ba,ilici,43.3472222,17.7680556,260.93,76,0,0.95,10.274000000000012,2.125093,43.3472222
11640,fr,goussainville,49.013672,2.465948,278.91,97,68,4.65,42.63800000000005,10.401771000000002,49.013672
5206,cf,baoro,5.6666667,15.9666667,296.051,38,68,3.15,73.49179999999998,7.046361,5.6666667
43316,us,mattoon,39.48305560000001,-88.3727778,269.0,72,8,5.75,24.8,12.862405,39.48305560000001
17769,in,goregaon,18.166667,73.3,292.18,100,32,2.4,66.52400000000002,5.3686560000000005,18.166667
31126,pl,jelenia gora,50.89828,15.729929,273.851,86,0,6.45,33.5318,14.428263000000001,50.89828
15088,hn,punuare,14.733333300000002,-85.9666667,292.951,99,92,1.05,67.91180000000004,2.348787,14.733333300000002
25739,nl,woudenberg,52.08016,5.420615,279.35,93,64,7.25,43.43000000000004,16.217815,52.08016
5593,ci,guiberoua,6.2386870000000005,-6.171465,295.25,95,8,1.3,72.05000000000001,2.9080220000000003,6.2386870000000005
17455,in,chittaurgarh,24.883333,74.633333,285.53,89,12,3.05,54.55399999999995,6.822667,24.883333
34152,ro,sanzieni,46.05,26.133333,268.751,74,0,1.5,24.351799999999958,3.35541,46.05
16581,ie,ashbourne,53.5108333,-6.4272222,276.601,79,0,10.8,38.4818,24.158952000000003,53.5108333
41828,ua,velyka bilozerka,47.277556,34.706158,277.93,100,92,5.55,40.87400000000001,12.415017,47.277556
8437,de,aerzen,52.033333,9.266667,279.35,96,92,9.1,43.43000000000004,20.356154,52.033333
24423,mx,san fernando,16.866667,-93.216667,299.03,100,76,1.35,78.85399999999996,3.0198690000000004,16.866667
28103,ph,dos hermanas,10.7421,123.0377,272.926,85,0,1.4,31.866799999999976,3.131716,10.7421
33931,ro,predeal,45.5,25.566667000000002,266.401,71,44,0.95,20.121800000000018,2.125093,45.5
16258,id,curug,-6.2533330000000005,106.617222,300.301,99,8,3.15,81.14179999999999,7.046361,6.2533330000000005
29608,ph,puting kahoy,14.2157,121.031,297.65,100,92,2.55,76.36999999999996,5.704197,14.2157
42121,us,nogales,31.3402778,-110.93361110000001,279.36,49,0,7.35,43.44800000000002,16.441509,31.3402778
35015,rs,svrljig,43.413333,22.121111,263.25,62,0,0.9,14.45,2.013246,43.413333
29297,ph,orong,9.9373,122.829,299.751,97,0,0.95,80.15179999999995,2.125093,9.9373
19,af,baraki barak,33.9675,68.948611,263.05,55,0,0.6,14.090000000000021,1.3421640000000001,33.9675
28676,ph,lingig,8.038889,126.4125,300.401,100,8,2.95,81.32180000000002,6.598973000000001,8.038889
15724,hu,kondoros,46.766667,20.8,275.526,97,80,5.1,36.54680000000002,11.408394,46.766667
46214,uy,rivera,-30.9,-55.5166667,299.151,39,8,3.85,79.07180000000002,8.612219000000001,30.9
17026,in,bagaha,27.1,84.083333,286.38,74,0,3.1,56.08399999999999,6.934514000000001,27.1
37593,ru,pervomayskaya,43.403307,45.523435,272.88,93,92,2.05,31.783999999999992,4.585727,43.403307
17303,in,bilkha,21.433332999999998,70.6,289.101,93,0,3.3,60.9818,7.381902,21.433332999999998
36970,ru,mayma,52.019721999999994,85.911389,249.051,51,0,1.1,-11.108200000000025,2.460634,52.019721999999994
15307,ht,cap-haitien,19.757777800000003,-72.2041667,299.501,88,8,6.35,79.70179999999996,14.204569,19.757777800000003
23830,mx,guamuchil,25.366667,-108.36666699999999,297.63,56,8,2.55,76.334,5.704197,25.366667
9524,de,rheinau,48.866667,8.2,278.97,79,48,5.95,42.74600000000005,13.309793,48.866667
21697,jp,omuta,33.033333,130.45,279.701,100,80,6.0,44.06180000000004,13.42164,33.033333
13141,ge,zugdidi,42.501388899999995,41.861388899999994,274.19,99,88,0.65,34.141999999999996,1.4540110000000002,42.501388899999995
33301,ro,ileanda,47.333333,23.633333,271.85,85,36,1.2,29.930000000000042,2.6843280000000003,47.333333
39739,sl,bunumbu,8.1666667,-10.866666699999998,297.201,56,24,3.3,75.56180000000003,7.381902,8.1666667
39467,se,sala,59.916667000000004,16.6,279.09,95,92,5.75,42.961999999999954,12.862405,59.916667000000004
4541,ca,coaticook,45.133333,-71.8,272.001,69,88,2.15,30.201799999999956,4.809421,45.133333
35006,rs,stanisic,45.94,19.165278,275.201,88,0,5.15,35.96180000000004,11.520241000000002,45.94
33292,ro,iclod,46.983333,23.8,268.69,85,8,1.2,24.241999999999997,2.6843280000000003,46.983333
29972,ph,san pedro,14.053407,121.145358,297.65,100,92,2.55,76.36999999999996,5.704197,14.053407
26032,no,sandnessjoen,66.016667,12.633333,276.926,99,88,11.1,39.06679999999998,24.830034,66.016667
23454,mx,banon,23.183332999999998,-102.483333,269.026,63,0,2.2,24.84680000000002,4.921268,23.183332999999998
4891,ca,prince albert,53.2,-105.75,267.76,82,0,3.9,22.567999999999984,8.724066,53.2
43875,us,dudley,42.045,-71.9305556,275.876,90,12,9.5,37.17679999999996,21.25093,42.045
44359,us,livingston,45.6625,-110.5602778,274.451,93,36,6.05,34.61180000000004,13.533487000000001,45.6625
24142,mx,mocorito,25.483333,-107.91666699999999,297.63,56,8,2.55,76.334,5.704197,25.483333
33757,ro,ostra,47.4,25.766667,282.776,100,0,6.4,49.596800000000016,14.316416000000002,47.4
769,at,worgl,47.483333,12.066667,266.051,60,0,0.9,19.491799999999976,2.013246,47.483333
39105,ru,yelizavetino,59.491574,29.793763000000002,269.78,91,80,3.55,26.20399999999995,7.941137,59.491574
15182,hn,santa fe,14.516666699999998,-89.2333333,270.99,59,32,3.25,28.382000000000016,7.270055,14.516666699999998
12811,gb,newton stewart,54.966667,-4.483333,274.78,98,68,5.55,35.20399999999995,12.415017,54.966667
1251,ba,zenica,44.2013889,17.9063889,267.151,83,0,1.7,21.471800000000016,3.802798,44.2013889
35957,ru,gubkin,51.281667,37.545833,265.351,88,32,3.75,18.2318,8.388525000000001,51.281667
33005,ro,facaeni,44.566666999999995,27.9,274.801,96,0,3.65,35.24179999999998,8.164831,44.566666999999995
9295,de,merzig,49.45,6.633333,279.45,95,92,9.6,43.60999999999998,21.474624000000002,49.45
2923,br,garibaldi,-29.25,-51.533333,293.13,85,8,1.1,68.234,2.460634,29.25
43323,us,morris,41.3572222,-88.42111109999999,267.01,59,0,6.7,21.217999999999982,14.987498000000002,41.3572222
4430,ca,arthur,43.833333,-80.533333,269.0,72,8,5.75,24.8,12.862405,43.833333
23442,mx,ayutla,16.9,-99.216667,294.301,27,0,3.3,70.34179999999998,7.381902,16.9
171,am,arevashogh,40.861388899999994,44.2727778,267.301,83,32,2.15,21.741799999999976,4.809421,40.861388899999994
26314,nz,waipawa,-41.412222,175.515278,296.45,77,0,3.0,74.20999999999998,6.71082,41.412222
27891,ph,cavite,15.6655,120.7693,297.65,100,92,2.55,76.36999999999996,5.704197,15.6655
29831,ph,san gregorio,14.0297,121.2639,298.44,100,92,1.5,77.792,3.35541,14.0297
21266,jp,fujioka,36.25,139.083333,279.09,65,20,1.2,42.961999999999954,2.6843280000000003,36.25
27202,ph,balaoang,15.6633,120.5147,300.05,90,92,1.3,80.69000000000003,2.9080220000000003,15.6633
27477,ph,bobon,12.5246,124.5636,300.551,100,20,2.0,81.59179999999998,4.47388,12.5246
43359,us,river grove,41.9258333,-87.8358333,269.251,100,0,7.15,25.251799999999957,15.994121000000002,41.9258333
25217,ne,tibiri,13.570555599999999,7.044444400000001,291.53,35,36,4.1,65.35399999999996,9.171454,13.570555599999999
40245,th,phibun mangsahan,15.244667000000002,105.22908400000001,295.376,81,8,2.95,72.27679999999995,6.598973000000001,15.244667000000002
22041,ke,narok,-1.0833333,35.8666667,289.051,91,88,1.75,60.891799999999975,3.914645,1.0833333
22498,lu,differdange,49.5241667,5.8913889,278.45,95,92,8.8,41.80999999999998,19.685072,49.5241667
29093,ph,matlang,10.8902,124.4554,301.501,100,0,1.15,83.30179999999996,2.572481,10.8902
23873,mx,huejucar,22.35,-103.216667,291.53,27,0,6.4,65.35399999999996,14.316416000000002,22.35
44550,us,jersey city,40.728055600000005,-74.0780556,277.88,83,0,4.8,40.78399999999999,10.737312000000001,40.728055600000005
17578,in,dhola,21.883333,71.783333,290.601,97,0,3.65,63.681799999999996,8.164831,21.883333
13467,gr,ayia paraskevi,40.4833333,23.05,282.676,100,0,2.95,49.41679999999998,6.598973000000001,40.4833333
35653,ru,chulym,55.099722,80.957222,260.701,84,48,2.3,9.861800000000038,5.144962,55.099722
37906,ru,rossosh,51.1209,38.5116,266.401,91,44,4.0,20.121800000000018,8.94776,51.1209
44879,us,archdale,35.914444399999994,-79.9722222,279.24,53,92,2.25,43.23200000000001,5.0331150000000004,35.914444399999994
45563,us,nashville,36.165833299999996,-86.7844444,273.62,53,68,2.9,33.11600000000001,6.487126,36.165833299999996
45646,us,el campo,29.196388899999995,-96.2694444,278.56,100,92,6.7,42.008,14.987498000000002,29.196388899999995
40681,tr,rize,41.020833,40.521944,269.251,90,88,0.75,25.251799999999957,1.677705,41.020833
45706,us,leander,30.578611100000003,-97.8527778,275.85,100,92,7.0,37.13000000000004,15.65858,30.578611100000003
38064,ru,severodvinsk,64.5635,39.8302,265.32,100,68,2.75,18.175999999999988,6.151585000000001,64.5635
28604,ph,legarda,7.6333,123.3045,267.92,82,0,1.05,22.85600000000003,2.348787,7.6333
8991,de,helmstedt,52.233333,11.0,280.28,95,92,9.8,45.10399999999995,21.922012000000002,52.233333
28268,ph,halayhay,14.373889000000002,120.81333300000001,299.401,98,76,1.65,79.52180000000001,3.690951,14.373889000000002
45622,us,clute,29.024444399999997,-95.3986111,282.176,100,100,12.4,48.516799999999975,27.738056000000004,29.024444399999997
28114,ph,dulian,7.121389,122.17888899999998,299.601,100,44,0.3,79.8818,0.6710820000000001,7.121389
21689,jp,okuchi,32.066666999999995,130.616667,278.701,100,92,2.15,42.26180000000004,4.809421,32.066666999999995
14589,gt,san bernardino,14.533332999999999,-91.45,290.4,12,0,3.65,63.319999999999965,8.164831,14.533332999999999
34506,ro,todiresti,46.85,27.366667,268.65,70,0,1.2,24.16999999999996,2.6843280000000003,46.85
19155,in,ramnagar,27.166666999999997,84.31666700000001,282.301,80,0,0.95,48.741799999999984,2.125093,27.166666999999997
6937,co,heliconia,6.206891000000001,-75.733671,289.27,64,76,0.3,61.28599999999997,0.6710820000000001,6.206891000000001
44808,us,north lindenhurst,40.7141667,-73.3819444,279.0,100,0,5.95,42.8,13.309793,40.7141667
28544,ph,langatian,8.5208,123.2324,299.601,100,20,1.6,79.8818,3.5791040000000005,8.5208
18577,in,manohar thana,24.233333,76.8,288.28,86,20,2.35,59.50399999999995,5.2568090000000005,24.233333
17610,in,dispur,26.1425,91.788889,287.78,86,32,1.25,58.60399999999996,2.7961750000000003,26.1425
16564,id,waru,-7.36,112.724722,299.98,97,64,1.5,80.56400000000004,3.35541,7.36
777,au,albany,-35.003101,117.86595200000001,273.55,48,44,2.1,32.99000000000002,4.697574,35.003101
13206,gh,suhum,6.0333333,-0.45,296.251,88,32,1.95,73.85179999999997,4.362033,6.0333333
43477,us,saint john,41.45,-87.47,278.501,100,8,7.5,41.90179999999996,16.777050000000003,41.45
45384,us,levittown,18.4519444,-66.1819444,276.6,53,0,3.85,38.48000000000004,8.612219000000001,18.4519444
20931,it,san pietro in casale,44.7,11.4,276.001,100,92,2.95,37.40179999999996,6.598973000000001,44.7
22034,ke,naivasha,-0.7166667,36.4333333,284.201,100,80,1.3,52.16180000000004,2.9080220000000003,0.7166667
11162,et,gedo,9.016667,37.45,282.951,67,12,1.2,49.91180000000004,2.6843280000000003,9.016667
35064,ru,adamovka,51.5223,59.9396,268.101,89,92,4.3,23.181799999999996,9.618842,51.5223
16137,hu,vamospercs,47.533333,21.9,276.126,94,92,5.75,37.62679999999996,12.862405,47.533333
27650,ph,cabanglasan,8.090833,125.30194399999999,299.151,88,0,1.3,79.07180000000002,2.9080220000000003,8.090833
28012,ph,danao,9.633333,124.2,301.501,100,0,1.15,83.30179999999996,2.572481,9.633333
41143,ua,baryshivka,50.36098,31.32173,277.03,91,92,3.9,39.25399999999995,8.724066,50.36098
179,am,armash,39.7666667,44.8083333,257.84,65,24,0.5,4.711999999999954,1.11847,39.7666667
2306,br,alto longa,-5.25,-42.2,302.38,53,76,1.05,84.88399999999999,2.348787,5.25
5695,cl,quilpue,-33.045,-71.449444,289.926,80,0,1.7,62.46679999999998,3.802798,33.045
19300,in,sanvordem,15.266667000000002,74.116667,293.401,94,24,0.75,68.72180000000003,1.677705,15.266667000000002
25905,no,kirkenes,69.725,30.051667,256.61,94,44,1.05,2.4980000000000224,2.348787,69.725
1010,az,qala,40.44182,50.168121,282.001,100,12,6.55,48.20179999999996,14.651957000000001,40.44182
372,am,sovetakan,40.1133333,44.0552778,264.14,68,0,1.15,16.051999999999975,2.572481,40.1133333
9800,de,wallerfangen,49.333333,6.716667,279.48,95,92,9.6,43.66400000000003,21.474624000000002,49.333333
27666,ph,cabilauan,10.860999999999999,122.5734,299.651,94,12,1.2,79.97180000000003,2.6843280000000003,10.860999999999999
7213,co,puerto salgar,5.4630410000000005,-74.654363,294.601,51,44,0.95,70.8818,2.125093,5.4630410000000005
6582,co,altos del rosario,8.794444,-74.16583299999999,300.93,58,56,0.85,82.27400000000002,1.901399,8.794444
7481,co,trujillo,4.212168,-76.31945400000001,292.1,99,44,4.2,66.38000000000005,9.395148,4.212168
36238,ru,kazanskaya,49.793333000000004,41.146667,273.301,96,92,3.85,32.54179999999998,8.612219000000001,49.793333000000004
4708,ca,kimberley,49.683333000000005,-115.983333,290.126,67,64,3.1,62.82679999999996,6.934514000000001,49.683333000000005
39064,ru,yaransk,57.303313,47.886113,266.43,93,92,1.6,20.174000000000014,3.5791040000000005,57.303313
3795,br,ribeirao preto,-21.166667,-47.8,296.151,77,64,1.95,73.67180000000002,4.362033,21.166667
39048,ru,yakovlevo,50.860329,36.44784,264.751,90,68,2.55,17.15179999999996,5.704197,50.860329
12491,gb,duns,55.766667000000005,-2.35,276.376,77,8,8.1,38.076799999999956,18.119214,55.766667000000005
20532,it,leini,45.183333000000005,7.716667,268.57,72,0,0.95,24.02599999999999,2.125093,45.183333000000005
1860,bf,diapaga,12.070833300000002,1.7888889,292.651,42,0,2.75,67.37180000000002,6.151585000000001,12.070833300000002
38490,ru,tarki,42.944227000000005,47.495271,276.851,100,80,9.25,38.931799999999996,20.691695000000003,42.944227000000005
16974,in,arvi,20.983333,78.233333,289.401,80,0,1.95,61.52180000000002,4.362033,20.983333
17841,in,hariana,31.637778000000004,75.84083299999999,276.68,80,0,1.4,38.62400000000001,3.131716,31.637778000000004
20823,it,procida,40.766667,14.033332999999999,287.626,100,68,4.1,58.32679999999996,9.171454,40.766667
