,Country,City,Latitude,Longitude,Temp,Humidity,Cloudiness,Windspeed,Fahrenheit,wind_mph,equator_distance
17580,in,dhone,15.416667000000002,77.883333,288.901,86,8,1.2,60.62180000000002,2.6843280000000003,15.416667000000002
16519,id,sukaraja,-6.587778,106.8375,293.651,98,76,0.75,69.17180000000002,1.677705,6.587778
25550,nl,haelen,51.234708000000005,5.951461,279.31,97,76,6.15,43.358000000000004,13.757181000000001,51.234708000000005
18648,in,morar,26.226111,78.226111,285.001,57,0,1.5,53.601799999999955,3.35541,26.226111
3775,br,registro,-24.5,-47.833333,294.03,100,92,2.05,69.85399999999996,4.585727,24.5
29948,ph,san miguel,7.648333,123.2675,298.18,95,92,1.3,77.32400000000001,2.9080220000000003,7.648333
7599,cr,miramar,10.092499,-84.729783,298.64,69,64,3.85,78.15199999999999,8.612219000000001,10.092499
35736,ru,dorogino,54.3598,83.3198,263.051,90,80,1.75,14.091799999999978,3.914645,54.3598
1990,bg,kubrat,43.8,26.5,275.78,79,0,4.9,37.00399999999995,10.961006000000001,43.8
17417,in,chhapra,25.766667,84.75,286.951,86,0,3.2,57.111800000000045,7.158208000000001,25.766667
24339,mx,puente grande,20.566667000000002,-103.15,297.42,37,12,3.0,75.95600000000003,6.71082,20.566667000000002
24247,mx,oxchuc,16.791667,-92.338889,291.28,57,92,0.9,64.90399999999995,2.013246,16.791667
5064,ca,tweed,44.466667,-77.3,273.44,59,80,3.95,32.791999999999994,8.835913000000001,44.466667
4606,ca,fairview,56.066667,-118.4,277.87,83,0,4.8,40.766000000000005,10.737312000000001,56.066667
18046,in,kabrai,25.416667,80.016667,286.701,42,0,1.3,56.66180000000004,2.9080220000000003,25.416667
18701,in,muzaffarpur,26.116667,85.4,287.351,88,0,2.65,57.8318,5.927891,26.116667
10466,ee,kunda,59.4833333,26.5333333,286.451,80,12,1.85,56.21180000000004,4.138339,59.4833333
13584,gr,gavalou,38.533333299999995,21.533333300000002,274.101,100,0,0.15,33.9818,0.33554100000000003,38.533333299999995
17285,in,bijbiara,33.8,75.1,262.401,62,0,0.75,12.921800000000019,1.677705,33.8
19770,in,vrindavan,27.583333000000003,77.7,284.751,62,0,4.15,53.15179999999996,9.283301000000002,27.583333000000003
8257,cz,sadska,50.136909,14.985014999999999,272.9,88,0,4.55,31.819999999999958,10.178077,50.136909
25620,nl,naaldwijk,51.997896999999995,4.2204440000000005,280.626,100,32,13.0,45.726799999999955,29.08022,51.997896999999995
45045,us,lancaster,39.7136111,-82.5994444,290.02,28,0,5.25,62.63599999999997,11.743935,39.7136111
10824,es,granada,37.178354,-3.5992010000000003,265.451,67,0,0.95,18.41180000000004,2.125093,37.178354
3211,br,joaima,-16.65,-41.033333,294.051,96,100,1.5,69.89179999999999,3.35541,16.65
15614,hu,hatvan,47.666667,19.683332999999998,274.426,96,56,2.95,34.56679999999998,6.598973000000001,47.666667
831,au,deniliquin,-35.527409000000006,144.959579,291.78,71,0,4.8,65.80399999999995,10.737312000000001,35.527409000000006
23062,mq,le marin,14.4666667,-60.8666667,299.4,100,56,7.0,79.51999999999995,15.65858,14.4666667
23399,mx,ascension,31.1,-107.983333,298.851,71,0,1.4,78.5318,3.131716,31.1
36260,ru,khadyzhensk,44.4258,39.5362,274.601,97,92,1.6,34.8818,3.5791040000000005,44.4258
43397,us,westchester,41.85055560000001,-87.8819444,298.64,69,64,3.85,78.15199999999999,8.612219000000001,41.85055560000001
31222,pl,mragowo,53.86666700000001,21.3,274.951,93,36,7.9,35.51180000000004,17.671826000000003,53.86666700000001
35303,ru,bataysk,47.139747,39.75181,271.33,80,76,4.3,28.99399999999997,9.618842,47.139747
19054,in,pudur,13.0,79.15,289.751,92,24,1.2,62.15179999999996,2.6843280000000003,13.0
721,at,scharding,48.45,13.433333,268.901,77,0,1.4,24.621800000000018,3.131716,48.45
41755,ua,staryy krym,47.161463,37.489339,280.101,100,88,9.25,44.7818,20.691695000000003,47.161463
40252,th,photharam,13.692336,99.849692,296.751,88,44,0.7,74.75179999999996,1.565858,13.692336
17387,in,chandrapur,19.95,79.3,287.451,78,8,1.65,58.01180000000004,3.690951,19.95
20018,is,grindavik,63.833332999999996,-22.433332999999998,274.926,100,20,7.6,35.46679999999998,17.000744,63.833332999999996
34973,rs,prigrevica,45.678611,19.086667000000002,275.001,85,0,3.9,35.601799999999955,8.724066,45.678611
28383,ph,jetafe,10.147222,124.15388899999999,301.126,100,0,1.35,82.62679999999996,3.0198690000000004,10.147222
26384,pa,cerro azul,9.166666699999999,-79.41666670000001,286.901,92,92,2.85,57.02180000000002,6.375279000000001,9.166666699999999
1664,be,moerbeke,51.166667,3.933333,279.05,93,88,6.15,42.89000000000002,13.757181000000001,51.166667
16171,id,amahai,-3.333333,128.916667,302.601,100,68,4.6,85.2818,10.289924,3.333333
34368,ro,straoane,45.933333000000005,27.05,271.18,75,0,2.15,28.72400000000001,4.809421,45.933333000000005
43096,us,marietta,33.9525,-84.55,279.8,56,92,2.1,44.24000000000002,4.697574,33.9525
27604,ph,buray,10.715,122.45944399999999,299.651,94,12,1.2,79.97180000000003,2.6843280000000003,10.715
16756,il,hurfeish,33.017108,35.348352,276.63,87,0,1.4,38.53399999999999,3.131716,33.017108
29188,ph,nagbalaye,9.2492,122.8759,300.93,96,44,1.7,82.27400000000002,3.802798,9.2492
43572,us,ashland,38.478333299999996,-82.6380556,289.85,62,0,2.85,62.33000000000004,6.375279000000001,38.478333299999996
25843,no,frogner,60.016667000000005,11.1,276.88,88,92,6.55,38.983999999999995,14.651957000000001,60.016667000000005
20731,it,ovada,44.633333,8.633333,272.66,59,0,1.85,31.388000000000044,4.138339,44.633333
7291,co,san calixto,8.402096,-73.207374,293.63,81,24,0.95,69.13399999999999,2.125093,8.402096
38900,ru,verkh-tula,54.8839,82.7762,265.05,91,68,1.65,17.69000000000002,3.690951,54.8839
1731,be,rixensart,50.716667,4.533333,279.25,95,88,6.2,43.25,13.869028000000002,50.716667
17967,in,jamadoba,23.716667,86.4,286.101,85,32,1.2,55.5818,2.6843280000000003,23.716667
42397,us,loma linda,34.048333299999996,-117.2602778,290.4,12,0,3.65,63.319999999999965,8.164831,34.048333299999996
5378,ch,kilchberg,47.318309,8.551172,274.876,84,48,2.65,35.37679999999996,5.927891,47.318309
29120,ph,mercedes,10.6686,124.4021,297.551,37,0,2.85,76.19179999999997,6.375279000000001,10.6686
27847,ph,carmen,9.226389,126.017222,299.03,90,92,1.3,78.85399999999996,2.9080220000000003,9.226389
10692,es,avila,40.657237,-4.699511,300.101,87,0,1.05,80.7818,2.348787,40.657237
43236,us,crest hill,41.5547222,-88.09861109999999,266.72,59,0,6.7,20.696000000000048,14.987498000000002,41.5547222
39065,ru,yarega,63.435433999999994,53.576505000000004,267.551,91,80,1.5,22.19179999999998,3.35541,63.435433999999994
27509,ph,boot,14.04556,121.07721799999999,298.44,100,92,1.5,77.792,3.35541,14.04556
20783,it,piossasco,44.983333,7.466667,262.026,68,32,0.85,12.246800000000018,1.901399,44.983333
36729,ru,kuzhener,56.811111,48.912778,267.351,92,88,1.55,21.831799999999998,3.4672570000000005,56.811111
6799,co,curillo,1.0332709999999998,-75.919065,294.851,90,44,0.6,71.3318,1.3421640000000001,1.0332709999999998
43867,us,chelsea,42.3916667,-71.0333333,276.251,93,20,7.0,37.851799999999955,15.65858,42.3916667
44176,us,maple grove,45.0725,-93.4555556,264.14,80,8,5.15,16.051999999999975,11.520241000000002,45.0725
17888,in,hosanagara,13.916667000000002,75.06666700000001,291.68,98,12,1.05,65.62400000000002,2.348787,13.916667000000002
14913,hn,gracias,14.583333300000001,-88.58333329999999,294.101,60,12,1.2,69.98179999999999,2.6843280000000003,14.583333300000001
17128,in,bardoli,21.116667,73.116667,291.301,93,0,3.5,64.94179999999997,7.82929,21.116667
27187,ph,balabagan,7.526389,124.114167,295.18,100,56,0.5,71.924,1.11847,7.526389
571,at,bad ischl,47.716667,13.616667000000001,266.85,77,0,1.5,20.930000000000042,3.35541,47.716667
41055,tz,nansio,-2.1333333,33.05,294.151,88,76,0.45,70.07180000000002,1.006623,2.1333333
25434,ni,telica,12.5205556,-86.86,296.21,93,24,1.75,73.77799999999996,3.914645,12.5205556
26941,ph,aganan,10.783333,122.53333300000001,299.651,94,12,1.2,79.97180000000003,2.6843280000000003,10.783333
9689,de,stockelsdorf,53.9,10.65,280.32,97,92,10.05,45.17599999999999,22.481247000000003,53.9
25222,ng,abeokuta,7.15,3.35,295.451,96,32,1.5,72.41180000000004,3.35541,7.15
10688,es,arucas,28.115992,-15.518723999999999,292.376,100,0,8.25,66.87679999999996,18.454755000000002,28.115992
13048,gb,wickford,51.6,0.516667,277.126,94,12,9.4,39.42679999999996,21.027236000000002,51.6
6929,co,guayabetal,4.2147239999999995,-73.817192,292.41,71,64,0.85,66.93800000000005,1.901399,4.2147239999999995
13704,gr,kato korakiana,39.6897222,19.825277800000002,283.101,100,0,2.9,50.181799999999996,6.487126,39.6897222
25908,no,klaebu,64.083333,11.733333,278.651,79,56,7.15,42.17180000000002,15.994121000000002,64.083333
17855,in,hassan,13.000556,76.09944399999999,288.851,88,20,0.95,60.531800000000004,2.125093,13.000556
42041,us,hoover,33.4052778,-86.81138890000001,279.67,64,92,1.7,44.00600000000003,3.802798,33.4052778
40515,tr,beysehir,37.677347999999995,31.724577000000004,265.13,100,0,1.3,17.83399999999999,2.9080220000000003,37.677347999999995
35607,ru,chern,53.452316,36.914497999999995,265.251,90,68,2.9,18.051799999999957,6.487126,53.452316
12379,gb,carlton,52.95,-1.083333,281.28,82,0,2.15,46.903999999999954,4.809421,52.95
20790,it,poirino,44.916667,7.85,267.38,72,0,0.95,21.883999999999993,2.125093,44.916667
46788,zm,mwinilunga,-11.733333300000002,24.4333333,292.551,84,48,1.65,67.19179999999997,3.690951,11.733333300000002
19896,ir,harsin,34.2721,47.5861,271.25,94,80,1.5,28.85,3.35541,34.2721
18466,in,maghar,26.757222,83.127778,276.63,87,0,1.4,38.53399999999999,3.131716,26.757222
20055,it,albenga,44.05,8.216667,287.176,100,0,12.65,57.516799999999975,28.297291,44.05
15935,hu,rabapatona,47.632236999999996,17.480044,272.276,78,0,3.3,30.696800000000017,7.381902,47.632236999999996
27272,ph,banaybanay,13.9331,121.1151,297.78,100,92,1.5,76.60399999999996,3.35541,13.9331
3128,br,itaporanga,-7.3,-38.166667,302.001,27,44,3.1,84.20179999999996,6.934514000000001,7.3
15497,hu,diosd,47.409496999999995,18.948976000000002,272.026,78,0,2.2,30.246800000000018,4.921268,47.409496999999995
3223,br,jose de freitas,-4.75,-42.583333,302.56,54,80,1.4,85.208,3.131716,4.75
15183,hn,santa lucia,14.1,-87.1166667,292.376,100,0,8.25,66.87679999999996,18.454755000000002,14.1
27857,ph,caruray,10.309396000000001,119.012803,300.601,100,48,2.1,81.68180000000001,4.697574,10.309396000000001
20168,it,brindisi,40.633333,17.933332999999998,285.701,100,0,3.05,54.861800000000045,6.822667,40.633333
17319,in,bithur,26.633333,80.283333,286.376,62,0,2.75,56.07679999999996,6.151585000000001,26.633333
20271,it,castelnuovo rangone,44.55,10.933333,278.426,94,76,3.45,41.766799999999975,7.717443000000001,44.55
29881,ph,san jose,12.5296,124.4875,294.56,39,0,1.45,70.808,3.243563,12.5296
26046,no,sjovegan,68.873333,17.864444,270.04,100,80,4.45,26.672000000000036,9.954383000000002,68.873333
15793,hu,mezoszilas,46.811093,18.477891,276.651,92,0,5.8,38.57180000000002,12.974252,46.811093
8905,de,gladenbach,50.766667,8.566667,278.67,95,92,8.05,42.20600000000003,18.007367000000002,50.766667
6533,cn,zhicheng,31.006110999999997,119.90361100000001,274.101,69,0,4.9,33.9818,10.961006000000001,31.006110999999997
33913,ro,pomi,47.7,23.316667000000002,275.39,95,88,1.3,36.30199999999998,2.9080220000000003,47.7
45327,us,swissvale,40.4236111,-79.88305559999999,272.76,53,76,4.45,31.567999999999984,9.954383000000002,40.4236111
12876,gb,queensferry,55.983332999999995,-3.4,274.451,93,36,6.05,34.61180000000004,13.533487000000001,55.983332999999995
4220,br,valenca,-13.366667000000001,-39.083333,298.13,82,20,3.5,77.234,7.82929,13.366667000000001
46638,za,middelburg,-25.775071,29.464821,282.151,95,8,3.2,48.471800000000016,7.158208000000001,25.775071
43462,us,michigan city,41.7075,-86.895,272.001,100,12,10.5,30.201799999999956,23.48787,41.7075
38648,ru,turgoyak,55.065,59.9894,266.951,87,92,3.0,21.111800000000038,6.71082,55.065
37688,ru,podolsk,55.424184999999994,37.554717,266.44,87,68,2.65,20.191999999999993,5.927891,55.424184999999994
45883,us,south burlington,44.466944399999996,-73.17138890000001,273.926,57,80,3.1,33.66679999999998,6.934514000000001,44.466944399999996
34505,ro,todiresti,47.7,26.033333,268.65,70,0,1.2,24.16999999999996,2.6843280000000003,47.7
45853,us,south salt lake,40.718888899999996,-111.8875,273.66,65,0,0.95,33.188000000000045,2.125093,40.718888899999996
18633,in,misrikh,27.45,80.516667,285.701,77,0,2.1,54.861800000000045,4.697574,27.45
24658,mx,tepetzintla,21.166667,-97.833333,286.901,92,92,2.85,57.02180000000002,6.375279000000001,21.166667
6541,cn,zhoucheng,24.355,102.542222,264.651,95,0,3.05,16.971800000000016,6.822667,24.355
3299,br,machado,-21.683332999999998,-45.933333000000005,296.0,96,92,2.55,73.4,5.704197,21.683332999999998
43193,us,alton,38.890555600000006,-90.1841667,269.28,53,0,6.25,25.303999999999952,13.980875000000001,38.890555600000006
3422,br,monte azul,-15.15,-42.883333,292.801,97,32,1.4,67.64179999999999,3.131716,15.15
2345,br,aparecida,-22.8418,-45.2287,294.04,84,92,1.6,69.87200000000004,3.5791040000000005,22.8418
36701,ru,kurilsk,45.233333,147.883333,272.18,100,88,5.25,30.52400000000001,11.743935,45.233333
18521,in,mallur,11.55,78.133333,293.701,95,24,1.25,69.26180000000005,2.7961750000000003,11.55
28421,ph,kalbay,5.723333,125.49861100000001,299.001,100,48,1.1,78.80179999999996,2.460634,5.723333
4087,br,tabira,-7.5833330000000005,-37.55,299.43,25,0,2.3,79.57400000000001,5.144962,7.5833330000000005
7570,cr,cartago,9.853280999999999,-83.90229599999999,293.6,92,56,0.9,69.08000000000004,2.013246,9.853280999999999
39439,se,lerum,57.766667000000005,12.266667,279.251,94,92,7.7,43.25179999999996,17.224438000000003,57.766667000000005
8040,cz,korycany,49.109827,17.166496,268.201,79,8,1.9,23.361800000000038,4.250186,49.109827
31871,pt,viseu,40.661014,-7.909714,274.41,87,36,1.0,34.538000000000046,2.23694,40.661014
33376,ro,lazareni,46.866667,22.066667000000002,275.15,92,88,2.3,35.86999999999996,5.144962,46.866667
25456,nl,assen,52.994749,6.563223,279.41,93,92,6.6,43.538000000000046,14.763804,52.994749
43159,us,wailuku,20.8911111,-156.50472219999997,297.526,79,0,1.9,76.14680000000001,4.250186,20.8911111
2338,br,andrelandia,-21.733333,-44.3,290.851,98,92,1.75,64.1318,3.914645,21.733333
29900,ph,san juan,12.3568,124.3364,298.451,34,0,1.8,77.81180000000003,4.026492,12.3568
3410,br,mombaca,-5.75,-39.633333,301.03,32,0,3.45,82.45399999999995,7.717443000000001,5.75
16666,ie,kilrush,52.63972220000001,-9.483333300000002,281.251,94,64,14.65,46.851799999999955,32.771171,52.63972220000001
37668,ru,platonovka,52.710584,41.951985,269.151,93,88,5.75,25.071800000000017,12.862405,52.710584
19719,in,valavanur,11.916667,79.583333,294.53,100,20,2.1,70.75399999999996,4.697574,11.916667
35279,ru,balyaga,51.1507,108.921,267.68,78,88,3.4,22.424000000000014,7.605596,51.1507
37005,ru,mendeleyevsk,55.908184999999996,52.290471999999994,267.926,96,92,2.5,22.866799999999976,5.592350000000001,55.908184999999996
12484,gb,dunblane,56.2,-3.9666669999999997,274.18,89,0,4.95,34.12400000000001,11.072853,56.2
28311,ph,igpit,6.700833,125.291944,298.201,100,12,0.95,77.36180000000004,2.125093,6.700833
44935,us,reidsville,36.3547222,-79.6647222,277.45,42,80,1.8,40.00999999999998,4.026492,36.3547222
13419,gr,aridaia,40.9730556,22.056388899999998,271.501,91,0,1.15,29.301799999999957,2.572481,40.9730556
32981,ro,dumbrava,44.883333,26.183332999999998,268.7,73,0,1.2,24.25999999999998,2.6843280000000003,44.883333
11166,et,gimbi,9.166667,35.833333,284.03,64,0,1.65,51.85399999999996,3.690951,9.166667
11003,es,salamanca,40.9681,-5.66202,274.201,73,88,2.55,34.16180000000004,5.704197,40.9681
7011,co,lejanias,3.5251040000000002,-74.021561,296.151,68,20,1.2,73.67180000000002,2.6843280000000003,3.5251040000000002
1991,bg,kula,43.8877778,22.521388899999998,265.851,71,0,1.1,19.1318,2.460634,43.8877778
37461,ru,olenino,56.209167,33.488882000000004,266.451,81,76,3.2,20.21180000000004,7.158208000000001,56.209167
19094,in,raghunathpur,25.633333,87.9,286.651,92,20,1.7,56.571800000000025,3.802798,25.633333
21374,jp,inazawa,35.25,136.783333,279.58,92,80,1.3,43.84399999999997,2.9080220000000003,35.25
23016,mm,myitkyina,25.3833333,97.4,286.18,90,12,0.95,55.72400000000002,2.125093,25.3833333
29974,ph,san pedro,17.2,121.88333300000001,297.65,100,92,2.55,76.36999999999996,5.704197,17.2
5818,cn,anqing,30.509166999999998,117.050556,275.201,98,0,5.5,35.96180000000004,12.303170000000001,30.509166999999998
39044,ru,yagodnoye,62.55,149.666667,240.301,77,12,1.6,-26.858200000000025,3.5791040000000005,62.55
36171,ru,karabanovo,56.316667,38.7,266.001,92,68,3.25,19.40179999999996,7.270055,56.316667
3588,br,parobe,-29.633333,-50.833333,293.451,86,76,1.05,68.81180000000003,2.348787,29.633333
17260,in,bhitarwar,25.8,78.116667,287.801,50,44,1.2,58.641799999999975,2.6843280000000003,25.8
3346,br,marialva,-23.466667,-51.7,294.74,98,92,1.0,71.13200000000002,2.23694,23.466667
39566,si,race,46.451944399999995,15.6813889,279.101,79,0,5.65,42.9818,12.638711000000002,46.451944399999995
42412,us,manteca,37.7975,-121.215,292.04,43,0,1.15,66.27200000000005,2.572481,37.7975
