Date,UserName,Compound
2017-12-08,CNBC,0.3612
2017-12-08,CNNMoney,0.1779
2017-12-08,CNBC,0.6249
2017-12-09,The Motley Fool,0.636
2017-12-09,Financial Times,-0.3818
2017-12-09,Financial Times,-0.4767
2017-12-09,WSJ Markets,0.4019
2017-12-09,The Motley Fool,0.3182
2017-12-09,CNNMoney,0.3612
2017-12-09,WSJ Markets,0.3818
2017-12-09,Financial Times,-0.4215
2017-12-09,WSJ Markets,0.6369
2017-12-09,WSJ Markets,0.4767
2017-12-09,CNBC,0.3182
2017-12-09,The Motley Fool,0.5106
2017-12-09,WSJ Markets,0.128
2017-12-09,CNBC,0.0258
2017-12-09,WSJ Markets,0.2023
2017-12-09,CNBC,-0.6712
2017-12-09,CNBC,0.4404
2017-12-09,CNBC,-0.3182
2017-12-09,CNBC,0.1779
2017-12-09,CNBC,0.1779
2017-12-09,Financial Times,0.3612
2017-12-09,CNNMoney,0.0258
2017-12-09,CNBC,0.34
2017-12-09,CNBC,0.2023
2017-12-09,CNBC,0.7845
2017-12-09,CNNMoney,0.7096
2017-12-09,WSJ Markets,-0.4019
2017-12-09,CNBC,-0.802
2017-12-09,CNNMoney,0.4767
2017-12-09,CNNMoney,0.4019
2017-12-09,WSJ Markets,-0.3182
2017-12-09,Financial Times,-0.34
2017-12-09,WSJ Markets,0.3818
2017-12-09,CNNMoney,0.0772
2017-12-09,CNBC,0.4939
2017-12-09,CNNMoney,0.25
2017-12-09,The Motley Fool,0.3182
2017-12-09,WSJ Markets,0.5106
2017-12-09,Financial Times,-0.3612
2017-12-09,CNNMoney,-0.2263
2017-12-09,WSJ Markets,0.25
2017-12-09,CNBC,0.128
2017-12-09,WSJ Markets,-0.8442
2017-12-09,Paul Krugman,0.1531
2017-12-09,Paul Krugman,-0.6808
2017-12-09,WSJ Markets,0.4767
2017-12-09,WSJ Markets,0.6369
2017-12-09,CNBC,-0.3182
2017-12-09,CNBC,-0.3182
2017-12-09,WSJ Markets,0.3182
2017-12-09,The Motley Fool,0.7269
2017-12-09,Paul Krugman,0.0772
2017-12-09,CNNMoney,0.34
2017-12-09,WSJ Markets,0.4019
2017-12-09,CNBC,0.4215
2017-12-09,CNNMoney,0.2023
2017-12-09,WSJ Markets,0.4877
2017-12-09,CNBC,0.128
2017-12-09,Financial Times,-0.4588
2017-12-09,Justin Wolfers,-0.0258
2017-12-09,WSJ Markets,0.4767
2017-12-09,CNBC,-0.5994
2017-12-09,Jim Cramer,0.2617
2017-12-09,WSJ Markets,0.25
2017-12-09,Financial Times,-0.4939
2017-12-09,CNNMoney,-0.802
2017-12-09,WSJ Markets,0.0772
2017-12-09,CNBC,0.2057
2017-12-09,CNNMoney,0.7241
2017-12-09,Paul Krugman,-0.7717
2017-12-09,Financial Times,0.3612
2017-12-09,CNNMoney,-0.128
2017-12-09,WSJ Markets,0.128
2017-12-09,CNBC,-0.8126
2017-12-09,Jim Cramer,0.6124
2017-12-09,Jim Cramer,-0.631
2017-12-09,CNBC,-0.34
2017-12-09,Jim Cramer,0.5538
2017-12-09,Jim Cramer,0.4404
2017-12-09,Jim Cramer,-0.4404
2017-12-09,Jim Cramer,0.5574
2017-12-09,Jim Cramer,-0.7845
2017-12-09,CNNMoney,0.0243
2017-12-09,Jim Cramer,0.5859
2017-12-09,WSJ Markets,0.4767
2017-12-09,CNBC,-0.765
2017-12-09,CNBC,0.3818
2017-12-09,The Motley Fool,0.6249
2017-12-09,CNNMoney,0.0772
2017-12-09,WSJ Markets,0.0772
2017-12-09,CNNMoney,0.5106
2017-12-09,Paul Krugman,0.6359
2017-12-09,WSJ Markets,0.6369
2017-12-09,CNBC,0.0772
2017-12-09,CNNMoney,-0.4767
2017-12-09,WSJ Markets,0.3182
2017-12-09,Jim Cramer,0.4939
2017-12-09,Jim Cramer,0.5267
2017-12-09,Jim Cramer,-0.296
2017-12-09,Jim Cramer,-0.5719
2017-12-09,Jim Cramer,0.5911
2017-12-09,CNBC,-0.0258
2017-12-09,CNNMoney,0.4404
2017-12-09,WSJ Markets,0.4877
2017-12-09,Jim Cramer,0.4767
2017-12-09,Jim Cramer,0.5267
2017-12-09,WSJ Markets,-0.2732
2017-12-09,CNNMoney,0.0772
2017-12-09,WSJ Markets,-0.8442
2017-12-09,CNNMoney,0.4939
2017-12-10,CNNMoney,-0.7579
2017-12-10,WSJ Markets,0.4019
2017-12-10,CNNMoney,-0.1027
2017-12-10,WSJ Markets,0.4767
2017-12-10,Bloomberg Markets,0.2799
2017-12-10,Justin Wolfers,0.4215
2017-12-10,CNNMoney,0.7964
2017-12-10,CNBC,-0.4404
2017-12-10,CNBC,0.0516
2017-12-10,CNNMoney,0.2732
2017-12-10,Financial Times,-0.0772
2017-12-10,Jim Cramer,0.7701
2017-12-10,CNNMoney,0.5106
2017-12-10,CNNMoney,-0.0951
2017-12-10,Financial Times,-0.1779
2017-12-10,CNBC,0.3612
2017-12-10,Financial Times,-0.4939
2017-12-10,CNNMoney,-0.0772
2017-12-10,Financial Times,-0.5859
2017-12-10,CNBC,0.5719
2017-12-10,CNNMoney,-0.296
2017-12-10,Financial Times,0.296
2017-12-10,Financial Times,0.0772
2017-12-10,Bloomberg Markets,0.2799
2017-12-10,CNNMoney,0.3182
2017-12-10,CNBC,0.7269
2017-12-10,CNNMoney,0.0258
2017-12-10,Financial Times,-0.1027
2017-12-10,CNNMoney,0.1779
2017-12-10,The Motley Fool,0.2748
2017-12-10,CNNMoney,0.4767
2017-12-10,CNNMoney,-0.5423
2017-12-10,CNNMoney,0.128
2017-12-10,Paul Krugman,0.3612
2017-12-10,Paul Krugman,0.6369
2017-12-10,Paul Krugman,-0.785
2017-12-10,Paul Krugman,0.6115
2017-12-10,WSJ Markets,0.128
2017-12-10,Paul Krugman,-0.4559
2017-12-10,Paul Krugman,-0.7184
2017-12-10,Paul Krugman,-0.802
2017-12-10,Paul Krugman,-0.8827
2017-12-10,WSJ Markets,0.6369
2017-12-10,Paul Krugman,-0.7827
2017-12-10,Paul Krugman,0.8402
2017-12-10,Paul Krugman,-0.3483
2017-12-10,Paul Krugman,-0.2732
2017-12-10,Paul Krugman,-0.0258
2017-12-10,Paul Krugman,0.2247
2017-12-10,Justin Wolfers,-0.4939
2017-12-10,Paul Krugman,-0.6249
2017-12-10,Paul Krugman,-0.9153
2017-12-10,CNNMoney,0.0772
2017-12-10,Financial Times,0.4215
2017-12-10,Jim Cramer,0.9298
2017-12-10,Bloomberg Markets,0.4939
2017-12-10,Jim Cramer,0.4344
2017-12-10,Financial Times,-0.5267
2017-12-10,WSJ Markets,0.4767
2017-12-10,Financial Times,-0.765
2017-12-10,WSJ Markets,-0.6124
2017-12-10,The Motley Fool,-0.3818
2017-12-10,Jim Cramer,0.7644
2017-12-10,CNBC,-0.3818
2017-12-10,Financial Times,0.5719
2017-12-10,WSJ Markets,-0.2732
2017-12-10,CNBC,0.5423
2017-12-10,CNBC,0.2263
2017-12-10,WSJ Markets,-0.1901
2017-12-10,Financial Times,-0.3612
2017-12-10,WSJ Markets,0.4215
2017-12-10,Financial Times,0.6249
2017-12-10,Financial Times,-0.3818
2017-12-10,Justin Wolfers,0.5707
2017-12-10,The Motley Fool,-0.5594
2017-12-10,CNBC,0.6705
2017-12-10,CNNMoney,0.4939
2017-12-10,CNBC,-0.4767
2017-12-10,Financial Times,-0.34
2017-12-10,CNBC,0.7206
2017-12-10,CNBC,0.5267
2017-12-10,Financial Times,-0.4939
2017-12-10,Financial Times,-0.5719
2017-12-10,Financial Times,0.5556
2017-12-10,WSJ Markets,0.4019
2017-12-10,Financial Times,0.2023
2017-12-10,WSJ Markets,-0.6124
2017-12-10,WSJ Markets,0.4215
2017-12-10,Paul Krugman,0.1901
2017-12-10,WSJ Markets,-0.2732
2017-12-10,WSJ Markets,-0.8442
2017-12-10,CNNMoney,0.2732
2017-12-10,WSJ Markets,-0.1901
2017-12-10,Financial Times,0.2023
2017-12-10,WSJ Markets,0.4767
2017-12-10,Bloomberg Markets,0.2799
2017-12-10,CNNMoney,0.4019
2017-12-10,WSJ Markets,-0.6124
2017-12-10,WSJ Markets,-0.2732
2017-12-10,Bloomberg Markets,0.4215
2017-12-10,CNNMoney,-0.7351
2017-12-10,Justin Wolfers,0.4404
2017-12-10,Bloomberg Markets,-0.4019
2017-12-10,WSJ Markets,0.6369
2017-12-10,Financial Times,-0.128
2017-12-10,CNBC,0.5267
2017-12-10,CNNMoney,0.0516
2017-12-11,CNNMoney,-0.4215
2017-12-11,Financial Times,-0.4215
2017-12-11,Financial Times,-0.0516
2017-12-11,Financial Times,0.3182
2017-12-11,Bloomberg Markets,0.34
2017-12-11,WSJ Markets,0.4215
2017-12-11,Financial Times,0.3818
2017-12-11,Bloomberg Markets,0.4939
2017-12-11,CNNMoney,0.2732
2017-12-11,CNNMoney,0.4215
2017-12-11,The Motley Fool,-0.194
2017-12-11,CNNMoney,0.296
2017-12-11,Financial Times,-0.4019
2017-12-11,CNNMoney,0.4588
2017-12-11,WSJ Markets,-0.1901
2017-12-11,Financial Times,-0.3182
2017-12-11,WSJ Markets,-0.2732
2017-12-11,Financial Times,-0.4588
2017-12-11,WSJ Markets,-0.6124
2017-12-11,CNNMoney,0.746
2017-12-11,Financial Times,-0.296
2017-12-11,Financial Times,-0.6597
2017-12-11,Financial Times,0.4019
2017-12-11,Financial Times,-0.1779
2017-12-11,Financial Times,-0.5574
2017-12-11,Financial Times,0.3182
2017-12-11,Financial Times,0.296
2017-12-11,Financial Times,-0.4404
2017-12-11,CNBC,-0.1027
2017-12-11,Bloomberg Markets,-0.3353
2017-12-11,Financial Times,0.3612
2017-12-11,Bloomberg Markets,0.2732
2017-12-11,Financial Times,0.4019
2017-12-11,CNBC,-0.296
2017-12-11,Bloomberg Markets,-0.5096
2017-12-11,Financial Times,-0.4767
2017-12-11,CNBC,0.4404
2017-12-11,Bloomberg Markets,-0.1531
2017-12-11,Bloomberg Markets,0.4939
2017-12-11,CNNMoney,-0.9349
2017-12-11,Financial Times,-0.4019
2017-12-11,Financial Times,-0.0516
2017-12-11,Financial Times,0.3818
2017-12-11,WSJ Markets,-0.2732
2017-12-11,CNNMoney,0.4939
2017-12-11,Financial Times,-0.5267
2017-12-11,Financial Times,0.34
2017-12-11,Financial Times,-0.4019
2017-12-11,CNBC,-0.4215
2017-12-11,Financial Times,0.3182
2017-12-11,Jim Cramer,0.7461
2017-12-11,Jim Cramer,0.4404
2017-12-11,Financial Times,-0.3818
2017-12-11,Financial Times,0.34
2017-12-11,Financial Times,0.4019
2017-12-11,WSJ Markets,0.4767
2017-12-11,CNBC,-0.0772
2017-12-11,Financial Times,0.5106
2017-12-11,Financial Times,-0.0258
2017-12-11,WSJ Markets,-0.6249
2017-12-11,CNNMoney,-0.5859
2017-12-11,WSJ Markets,0.128
2017-12-11,WSJ Markets,0.6369
2017-12-11,Financial Times,0.296
2017-12-11,Bloomberg Markets,0.3818
2017-12-11,Jim Cramer,-0.1779
2017-12-11,CNBC,0.6808
2017-12-11,CNBC,-0.3182
2017-12-11,Financial Times,0.4019
2017-12-11,WSJ Markets,-0.6124
2017-12-11,Financial Times,-0.6124
2017-12-11,WSJ Markets,-0.2732
2017-12-11,WSJ Markets,-0.1901
2017-12-11,CNBC,-0.0516
2017-12-11,Bloomberg Markets,0.5574
2017-12-11,WSJ Markets,0.4215
2017-12-11,Financial Times,-0.1027
2017-12-11,CNBC,-0.2023
2017-12-11,CNBC,0.7206
2017-12-11,CNBC,-0.296
2017-12-11,CNBC,-0.1779
2017-12-11,CNBC,-0.4404
2017-12-11,Paul Krugman,0.296
2017-12-11,Financial Times,0.0516
2017-12-11,CNBC,0.1139
2017-12-11,CNBC,-0.6124
2017-12-11,Bloomberg Markets,0.6249
2017-12-11,Paul Krugman,-0.4404
2017-12-11,Financial Times,-0.6249
2017-12-11,The Motley Fool,-0.2732
2017-12-11,WSJ Markets,-0.0516
2017-12-11,Financial Times,0.0772
2017-12-11,CNBC,0.4767
2017-12-11,CNBC,0.4767
2017-12-11,CNBC,0.3425
2017-12-11,CNBC,-0.5574
2017-12-11,WSJ Markets,-0.6124
2017-12-11,CNBC,-0.4019
2017-12-11,Financial Times,0.1027
2017-12-11,CNBC,-0.5423
2017-12-11,Jim Cramer,0.0258
2017-12-11,CNBC,-0.6908
2017-12-11,CNBC,0.4019
2017-12-11,WSJ Markets,-0.2263
2017-12-11,Financial Times,-0.5423
2017-12-11,Jim Cramer,-0.3527
2017-12-11,WSJ Markets,-0.5423
2017-12-11,Financial Times,0.5106
2017-12-11,CNBC,0.3612
2017-12-11,CNBC,0.5719
2017-12-11,CNNMoney,-0.4215
2017-12-11,CNBC,0.4019
2017-12-11,CNBC,-0.296
2017-12-11,WSJ Markets,-0.6705
2017-12-11,CNBC,0.6369
2017-12-11,Financial Times,-0.1027
2017-12-11,WSJ Markets,-0.6249
2017-12-11,The Motley Fool,-0.2247
2017-12-11,CNBC,-0.1027
2017-12-11,Financial Times,0.5267
2017-12-11,CNNMoney,-0.8221
2017-12-11,Financial Times,-0.6124
2017-12-11,CNBC,-0.4939
2017-12-11,CNBC,0.1027
2017-12-11,Financial Times,-0.2732
2017-12-11,CNNMoney,-0.765
2017-12-11,Paul Krugman,-0.4588
2017-12-11,WSJ Markets,0.4215
2017-12-11,Financial Times,-0.5423
2017-12-11,CNBC,-0.3182
2017-12-11,The Motley Fool,0.7659
2017-12-11,Bloomberg Markets,-0.3182
2017-12-11,Financial Times,0.1027
2017-12-11,CNBC,0.6369
2017-12-11,WSJ Markets,0.5106
2017-12-11,CNBC,0.4019
2017-12-11,CNBC,0.6249
2017-12-11,The Motley Fool,0.4184
2017-12-11,CNBC,-0.2732
2017-12-11,CNNMoney,0.8555
2017-12-11,WSJ Markets,-0.4939
2017-12-11,Paul Krugman,0.5255
2017-12-11,CNBC,0.2023
2017-12-11,Paul Krugman,-0.4939
2017-12-11,Paul Krugman,-0.7245
2017-12-11,Jim Cramer,-0.9005
2017-12-11,Financial Times,0.5106
2017-12-11,Jim Cramer,0.6808
2017-12-11,WSJ Markets,-0.128
2017-12-11,CNBC,0.3818
2017-12-11,WSJ Markets,-0.2263
2017-12-11,CNNMoney,-0.5574
2017-12-11,Financial Times,-0.1531
2017-12-11,Financial Times,-0.4404
2017-12-11,Financial Times,-0.3612
2017-12-11,Jim Cramer,0.1779
2017-12-11,CNBC,-0.5719
2017-12-11,Jim Cramer,0.4199
2017-12-11,CNBC,0.4779
2017-12-11,Jim Cramer,-0.1027
2017-12-11,CNBC,0.2023
2017-12-11,Financial Times,0.25
2017-12-11,Financial Times,-0.3818
2017-12-11,Financial Times,-0.5719
2017-12-11,CNBC,0.6908
2017-12-11,CNBC,0.5574
2017-12-11,CNBC,0.6124
2017-12-11,WSJ Markets,0.4215
2017-12-11,Financial Times,0.1779
2017-12-11,Paul Krugman,0.6808
2017-12-11,CNBC,0.1779
2017-12-11,WSJ Markets,-0.0516
2017-12-11,CNBC,-0.6908
2017-12-11,Financial Times,-0.2732
2017-12-11,CNBC,0.3612
2017-12-11,CNBC,0.3818
2017-12-11,CNBC,0.2023
2017-12-11,WSJ Markets,-0.5423
2017-12-11,WSJ Markets,-0.5994
2017-12-11,CNBC,0.34
2017-12-11,Jim Cramer,-0.2263
2017-12-11,Financial Times,-0.34
2017-12-11,CNBC,0.1027
2017-12-11,CNBC,0.6369
2017-12-11,CNBC,0.3425
2017-12-11,CNBC,-0.3612
2017-12-11,The Motley Fool,0.1477
2017-12-11,CNBC,0.7783
2017-12-11,WSJ Markets,0.4215
2017-12-11,Financial Times,-0.3182
2017-12-11,CNBC,0.5719
2017-12-11,Bloomberg Markets,-0.1779
2017-12-11,WSJ Markets,-0.6249
2017-12-11,CNBC,0.2263
2017-12-11,Bloomberg Markets,-0.2716
2017-12-11,Financial Times,-0.1027
2017-12-11,CNBC,-0.6124
2017-12-11,CNNMoney,-0.6652
2017-12-11,Bloomberg Markets,0.4019
2017-12-11,CNBC,0.296
2017-12-11,CNBC,-0.5106
2017-12-11,Financial Times,0.4019
2017-12-11,Bloomberg Markets,-0.3612
2017-12-11,CNBC,-0.128
2017-12-11,WSJ Markets,0.2263
2017-12-11,Jim Cramer,0.3382
2017-12-11,CNBC,-0.34
2017-12-11,WSJ Markets,0.4767
2017-12-11,Financial Times,0.4019
2017-12-11,The Motley Fool,0.5106
2017-12-11,Jim Cramer,0.6124
2017-12-11,CNBC,-0.8338
2017-12-11,WSJ Markets,-0.296
2017-12-11,CNBC,0.1779
2017-12-11,CNBC,-0.5267
2017-12-11,CNBC,0.4767
2017-12-11,CNNMoney,0.25
2017-12-11,CNBC,0.2732
2017-12-11,CNNMoney,0.2732
2017-12-11,Financial Times,-0.5106
2017-12-11,Financial Times,-0.1027
2017-12-11,WSJ Markets,0.5574
2017-12-11,Financial Times,0.2732
2017-12-11,CNBC,-0.3818
2017-12-11,CNBC,-0.5423
2017-12-11,CNBC,0.5993
2017-12-11,WSJ Markets,0.4019
2017-12-11,Bloomberg Markets,0.4939
2017-12-11,WSJ Markets,-0.1027
2017-12-11,Financial Times,-0.296
2017-12-11,WSJ Markets,0.5106
2017-12-11,CNBC,-0.1027
2017-12-11,CNBC,0.128
2017-12-11,WSJ Markets,-0.5994
2017-12-11,CNBC,0.0772
2017-12-11,CNBC,0.2023
2017-12-11,CNNMoney,0.4404
2017-12-11,CNBC,-0.4767
2017-12-11,WSJ Markets,-0.0516
2017-12-11,WSJ Markets,-0.4939
2017-12-11,Financial Times,0.34
2017-12-11,CNNMoney,-0.34
2017-12-11,WSJ Markets,-0.2263
2017-12-11,WSJ Markets,-0.5423
2017-12-11,CNNMoney,-0.4019
2017-12-11,WSJ Markets,-0.4019
2017-12-11,CNBC,0.296
2017-12-11,CNBC,0.5965
2017-12-11,CNBC,0.3612
2017-12-11,CNBC,0.4019
2017-12-11,WSJ Markets,0.4019
2017-12-11,CNBC,0.3818
2017-12-11,Financial Times,-0.3182
2017-12-11,CNBC,0.4754
2017-12-11,CNBC,0.2057
2017-12-11,CNBC,0.2263
2017-12-12,CNBC,0.2732
2017-12-12,Financial Times,-0.3182
2017-12-12,Justin Wolfers,0.1901
2017-12-12,Bloomberg Markets,-0.2263
2017-12-12,CNBC,0.2023
2017-12-12,CNBC,0.5106
2017-12-12,Financial Times,0.5574
2017-12-12,Financial Times,0.0258
2017-12-12,CNNMoney,0.2028
2017-12-12,WSJ Markets,-0.296
2017-12-12,CNBC,0.25
2017-12-12,CNBC,0.2023
2017-12-12,CNBC,0.4767
2017-12-12,WSJ Markets,0.5574
2017-12-12,Bloomberg Markets,-0.1695
2017-12-12,Justin Wolfers,0.4404
2017-12-12,WSJ Markets,-0.5994
2017-12-12,Bloomberg Markets,0.4767
2017-12-12,CNBC,0.3612
2017-12-12,WSJ Markets,-0.0516
2017-12-12,Financial Times,-0.296
2017-12-12,Bloomberg Markets,0.1531
2017-12-12,CNNMoney,0.5859
2017-12-12,Financial Times,0.1779
2017-12-12,CNBC,0.6249
2017-12-12,CNBC,0.5423
2017-12-12,CNNMoney,0.4939
2017-12-12,WSJ Markets,-0.2263
2017-12-12,WSJ Markets,-0.128
2017-12-12,CNBC,-0.2023
2017-12-12,Financial Times,0.4767
2017-12-12,WSJ Markets,-0.4939
2017-12-12,Bloomberg Markets,0.25
2017-12-12,Financial Times,0.4215
2017-12-12,CNBC,0.5719
2017-12-12,CNNMoney,0.6369
2017-12-12,Financial Times,0.4939
2017-12-12,Financial Times,-0.1779
2017-12-12,Financial Times,0.6124
2017-12-12,Financial Times,0.4939
2017-12-12,Financial Times,-0.0516
2017-12-12,Financial Times,-0.3818
2017-12-12,Financial Times,0.4939
2017-12-12,CNBC,0.1779
2017-12-12,Financial Times,-0.5106
2017-12-12,CNBC,0.6124
2017-12-12,CNBC,-0.5719
2017-12-12,CNBC,0.296
2017-12-12,CNBC,0.5106
2017-12-12,WSJ Markets,0.5106
2017-12-12,Financial Times,0.3612
2017-12-12,CNBC,0.2732
2017-12-12,WSJ Markets,-0.2263
2017-12-12,Financial Times,0.0951
2017-12-12,WSJ Markets,-0.4019
2017-12-12,Financial Times,0.1779
2017-12-12,WSJ Markets,0.4019
2017-12-12,CNNMoney,0.4939
2017-12-12,Financial Times,-0.3597
2017-12-12,WSJ Markets,-0.4939
2017-12-12,CNBC,-0.128
2017-12-12,Financial Times,0.4767
2017-12-12,Financial Times,0.6597
2017-12-12,Bloomberg Markets,-0.5267
2017-12-12,Bloomberg Markets,0.4767
2017-12-12,Bloomberg Markets,-0.0516
2017-12-12,Bloomberg Markets,0.5994
2017-12-12,Financial Times,-0.0258
2017-12-12,WSJ Markets,0.25
2017-12-12,CNNMoney,-0.4019
2017-12-12,Financial Times,0.4019
2017-12-12,CNBC,0.0951
2017-12-12,Jim Cramer,0.7783
2017-12-12,Financial Times,-0.0516
2017-12-12,Financial Times,0.128
2017-12-12,CNBC,-0.2732
2017-12-12,WSJ Markets,-0.5423
2017-12-12,Financial Times,-0.4215
2017-12-12,WSJ Markets,-0.5994
2017-12-12,CNBC,-0.6486
2017-12-12,CNNMoney,0.3818
2017-12-12,CNBC,0.1531
2017-12-12,Bloomberg Markets,-0.5719
2017-12-12,Financial Times,-0.4404
2017-12-12,Financial Times,0.7184
2017-12-12,Financial Times,0.3818
2017-12-12,CNBC,0.296
2017-12-12,WSJ Markets,-0.2263
2017-12-12,CNBC,-0.296
2017-12-12,CNBC,-0.4019
2017-12-12,Financial Times,-0.128
2017-12-12,Financial Times,0.3612
2017-12-12,WSJ Markets,-0.128
2017-12-12,Financial Times,0.3818
2017-12-12,Justin Wolfers,0.3182
2017-12-12,WSJ Markets,0.4019
2017-12-12,CNBC,0.4939
2017-12-12,CNBC,0.5423
2017-12-12,Bloomberg Markets,0.34
2017-12-12,Jim Cramer,0.3612
2017-12-12,Paul Krugman,-0.296
2017-12-12,The Motley Fool,0.4019
2017-12-12,Paul Krugman,-0.3313
2017-12-12,WSJ Markets,0.1154
2017-12-12,CNBC,0.3182
2017-12-12,CNBC,0.4215
2017-12-12,CNNMoney,0.3089
2017-12-12,WSJ Markets,0.5267
2017-12-12,Financial Times,0.0258
2017-12-12,CNBC,0.1548
2017-12-12,Financial Times,0.5106
2017-12-12,CNBC,-0.3506
2017-12-12,WSJ Markets,-0.2732
2017-12-12,Paul Krugman,0.3612
2017-12-12,Justin Wolfers,0.624
2017-12-12,Financial Times,0.2732
2017-12-12,WSJ Markets,-0.3818
2017-12-12,CNBC,-0.4404
2017-12-12,CNBC,-0.3182
2017-12-12,CNBC,0.7845
2017-12-12,CNNMoney,-0.5719
2017-12-12,CNBC,0.4404
2017-12-12,CNBC,0.6486
2017-12-12,CNBC,0.1779
2017-12-12,CNBC,-0.2263
2017-12-12,CNBC,0.4767
2017-12-12,CNBC,0.2716
2017-12-12,CNBC,0.4215
2017-12-12,CNNMoney,0.5574
2017-12-12,CNNMoney,-0.6249
2017-12-12,Bloomberg Markets,-0.2732
2017-12-12,Paul Krugman,0.34
2017-12-12,CNBC,-0.296
2017-12-12,Financial Times,0.4939
2017-12-12,Jim Cramer,0.3612
2017-12-12,CNBC,0.5994
2017-12-12,CNBC,0.2023
2017-12-12,CNBC,0.323
2017-12-12,CNNMoney,-0.7096
2017-12-12,CNBC,0.4939
2017-12-12,CNBC,0.5994
2017-12-12,CNNMoney,0.2144
2017-12-12,Financial Times,0.3818
2017-12-12,WSJ Markets,0.4215
2017-12-12,CNBC,0.6597
2017-12-12,Jim Cramer,-0.296
2017-12-12,Jim Cramer,0.6565
2017-12-12,Jim Cramer,-0.4019
2017-12-12,CNBC,-0.7579
2017-12-12,Jim Cramer,0.3612
2017-12-12,Bloomberg Markets,0.5719
2017-12-12,Financial Times,0.4019
2017-12-12,CNNMoney,0.4767
2017-12-12,CNBC,0.4939
2017-12-12,WSJ Markets,0.3597
2017-12-12,WSJ Markets,-0.0772
2017-12-12,WSJ Markets,0.25
2017-12-12,CNBC,0.4939
2017-12-12,WSJ Markets,0.6115
2017-12-12,CNBC,0.6597
2017-12-12,CNBC,0.7269
2017-12-12,CNBC,0.3182
2017-12-12,Financial Times,-0.296
2017-12-12,CNBC,-0.2732
2017-12-12,Financial Times,-0.5423
2017-12-12,CNBC,-0.3182
2017-12-12,Bloomberg Markets,0.296
2017-12-12,Financial Times,-0.3612
2017-12-12,Financial Times,-0.3612
2017-12-12,CNBC,0.481
2017-12-12,Paul Krugman,-0.3612
2017-12-12,WSJ Markets,0.1154
2017-12-12,Bloomberg Markets,-0.4588
2017-12-12,CNBC,0.4404
2017-12-12,Financial Times,-0.7351
2017-12-12,CNBC,0.1531
2017-12-12,CNBC,0.6124
2017-12-12,CNBC,0.25
2017-12-12,CNBC,0.5423
2017-12-12,WSJ Markets,-0.2732
2017-12-12,CNBC,-0.296
